@relation experiment

@attribute dep_1 real
@attribute dep_2 real
@attribute dep_3 real
@attribute dep_4 real
@attribute dep_5 real
@attribute dep_6 real
@attribute dep_7 real
@attribute dep_8 real
@attribute dep_9 real
@attribute dep_10 real
@attribute class {n,p}

@data
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23895, 25184, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
25184, 23895, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23897, 24167, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, p
24167, 23897, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, n
23943, 25206, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, p
25206, 23943, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, n
23945, 24215, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23895, 25184, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
25184, 23895, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23897, 24167, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, p
24167, 23897, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, n
23943, 25206, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, p
25206, 23943, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, n
23945, 24215, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23895, 25184, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
25184, 23895, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23897, 24167, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, p
24167, 23897, 23895, 25184, 23897, 24167, 23943, 25206, 23895, 25184, n
23943, 25206, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, p
25206, 23943, 23897, 24167, 23943, 25206, 23895, 25184, 23897, 24167, n
23945, 24215, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23943, 25206, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23895, 25184, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
25184, 23895, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23897, 24167, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, p
24167, 23897, 23897, 24167, 23943, 25206, 23945, 24215, 23895, 25184, n
23943, 25206, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, p
25206, 23943, 23943, 25206, 23945, 24215, 23895, 25184, 23897, 24167, n
23945, 24215, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, p
24215, 23945, 23945, 24215, 23895, 25184, 23897, 24167, 23943, 25206, n
23897, 24167, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, p
24167, 23897, 23895, 25184, 23897, 24167, 23943, 25206, 23945, 24215, n
23943, 25206, 23897, 24167, 23943, 25206, 23945, 24215, 23897, 24167, p
25206, 23943, 23897, 24167, 23943, 25206, 23945, 24215, 23897, 24167, n
23945, 24215, 23943, 25206, 23945, 24215, 23897, 24167, 23943, 25206, p
